Balancing Authority,Data Date,Hour Number,Sub-Region,Demand (MW),Local Time at End of Hour,UTC Time at End of Hour
PJM,07/12/2018,5,PE,,07/12/2018 5:00:00 AM,07/12/2018 9:00:00 AM
PJM,07/12/2018,6,PE,,07/12/2018 6:00:00 AM,07/12/2018 10:00:00 AM
PJM,07/12/2018,7,PE,,07/12/2018 7:00:00 AM,07/12/2018 11:00:00 AM
PJM,07/12/2018,8,PE,,07/12/2018 8:00:00 AM,07/12/2018 12:00:00 PM
PJM,07/12/2018,9,PE,,07/12/2018 9:00:00 AM,07/12/2018 1:00:00 PM
PJM,07/12/2018,10,PE,,07/12/2018 10:00:00 AM,07/12/2018 2:00:00 PM
PJM,07/12/2018,11,PE,,07/12/2018 11:00:00 AM,07/12/2018 3:00:00 PM
PJM,07/12/2018,12,PE,,07/12/2018 12:00:00 PM,07/12/2018 4:00:00 PM
PJM,07/12/2018,13,PE,,07/12/2018 1:00:00 PM,07/12/2018 5:00:00 PM
PJM,07/12/2018,14,PE,,07/12/2018 2:00:00 PM,07/12/2018 6:00:00 PM
PJM,07/12/2018,15,PE,,07/12/2018 3:00:00 PM,07/12/2018 7:00:00 PM
PJM,07/12/2018,16,PE,,07/12/2018 4:00:00 PM,07/12/2018 8:00:00 PM
PJM,07/12/2018,17,PE,,07/12/2018 5:00:00 PM,07/12/2018 9:00:00 PM
PJM,07/12/2018,18,PE,,07/12/2018 6:00:00 PM,07/12/2018 10:00:00 PM
PJM,07/12/2018,19,PE,,07/12/2018 7:00:00 PM,07/12/2018 11:00:00 PM
PJM,07/12/2018,20,PE,,07/12/2018 8:00:00 PM,07/13/2018 12:00:00 AM
PJM,07/12/2018,21,PE,,07/12/2018 9:00:00 PM,07/13/2018 1:00:00 AM
PJM,07/12/2018,22,PE,,07/12/2018 10:00:00 PM,07/13/2018 2:00:00 AM
PJM,07/12/2018,23,PE,,07/12/2018 11:00:00 PM,07/13/2018 3:00:00 AM
PJM,07/12/2018,24,PE,,07/13/2018 12:00:00 AM,07/13/2018 4:00:00 AM
PJM,07/13/2018,1,PE,,07/13/2018 1:00:00 AM,07/13/2018 5:00:00 AM
PJM,07/13/2018,2,PE,,07/13/2018 2:00:00 AM,07/13/2018 6:00:00 AM
PJM,07/13/2018,3,PE,,07/13/2018 3:00:00 AM,07/13/2018 7:00:00 AM
PJM,07/13/2018,4,PE,,07/13/2018 4:00:00 AM,07/13/2018 8:00:00 AM
PJM,07/13/2018,5,PE,,07/13/2018 5:00:00 AM,07/13/2018 9:00:00 AM
PJM,07/13/2018,6,PE,,07/13/2018 6:00:00 AM,07/13/2018 10:00:00 AM
PJM,07/13/2018,7,PE,,07/13/2018 7:00:00 AM,07/13/2018 11:00:00 AM
PJM,07/13/2018,8,PE,,07/13/2018 8:00:00 AM,07/13/2018 12:00:00 PM
PJM,07/13/2018,9,PE,,07/13/2018 9:00:00 AM,07/13/2018 1:00:00 PM
PJM,07/13/2018,10,PE,,07/13/2018 10:00:00 AM,07/13/2018 2:00:00 PM
PJM,07/13/2018,11,PE,,07/13/2018 11:00:00 AM,07/13/2018 3:00:00 PM
PJM,07/13/2018,12,PE,,07/13/2018 12:00:00 PM,07/13/2018 4:00:00 PM
PJM,07/13/2018,13,PE,,07/13/2018 1:00:00 PM,07/13/2018 5:00:00 PM
PJM,07/13/2018,14,PE,,07/13/2018 2:00:00 PM,07/13/2018 6:00:00 PM
PJM,07/13/2018,15,PE,,07/13/2018 3:00:00 PM,07/13/2018 7:00:00 PM
PJM,07/13/2018,16,PE,,07/13/2018 4:00:00 PM,07/13/2018 8:00:00 PM
PJM,07/13/2018,17,PE,,07/13/2018 5:00:00 PM,07/13/2018 9:00:00 PM
PJM,07/13/2018,18,PE,,07/13/2018 6:00:00 PM,07/13/2018 10:00:00 PM
PJM,07/13/2018,19,PE,,07/13/2018 7:00:00 PM,07/13/2018 11:00:00 PM
PJM,07/13/2018,20,PE,,07/13/2018 8:00:00 PM,07/14/2018 12:00:00 AM
PJM,07/13/2018,21,PE,,07/13/2018 9:00:00 PM,07/14/2018 1:00:00 AM
PJM,07/13/2018,22,PE,,07/13/2018 10:00:00 PM,07/14/2018 2:00:00 AM
PJM,07/13/2018,23,PE,,07/13/2018 11:00:00 PM,07/14/2018 3:00:00 AM
PJM,07/13/2018,24,PE,,07/14/2018 12:00:00 AM,07/14/2018 4:00:00 AM
PJM,07/14/2018,1,PE,,07/14/2018 1:00:00 AM,07/14/2018 5:00:00 AM
PJM,07/14/2018,2,PE,,07/14/2018 2:00:00 AM,07/14/2018 6:00:00 AM
PJM,07/14/2018,3,PE,,07/14/2018 3:00:00 AM,07/14/2018 7:00:00 AM
PJM,07/14/2018,4,PE,,07/14/2018 4:00:00 AM,07/14/2018 8:00:00 AM
PJM,07/14/2018,5,PE,,07/14/2018 5:00:00 AM,07/14/2018 9:00:00 AM
PJM,07/14/2018,6,PE,,07/14/2018 6:00:00 AM,07/14/2018 10:00:00 AM
PJM,07/14/2018,7,PE,,07/14/2018 7:00:00 AM,07/14/2018 11:00:00 AM
PJM,07/14/2018,8,PE,,07/14/2018 8:00:00 AM,07/14/2018 12:00:00 PM
PJM,07/14/2018,9,PE,,07/14/2018 9:00:00 AM,07/14/2018 1:00:00 PM
PJM,07/14/2018,10,PE,,07/14/2018 10:00:00 AM,07/14/2018 2:00:00 PM
PJM,07/14/2018,11,PE,,07/14/2018 11:00:00 AM,07/14/2018 3:00:00 PM
PJM,07/14/2018,12,PE,,07/14/2018 12:00:00 PM,07/14/2018 4:00:00 PM
PJM,07/14/2018,13,PE,,07/14/2018 1:00:00 PM,07/14/2018 5:00:00 PM
PJM,07/14/2018,14,PE,,07/14/2018 2:00:00 PM,07/14/2018 6:00:00 PM
PJM,07/14/2018,15,PE,,07/14/2018 3:00:00 PM,07/14/2018 7:00:00 PM
PJM,07/14/2018,16,PE,,07/14/2018 4:00:00 PM,07/14/2018 8:00:00 PM
PJM,07/14/2018,17,PE,,07/14/2018 5:00:00 PM,07/14/2018 9:00:00 PM
PJM,07/14/2018,18,PE,,07/14/2018 6:00:00 PM,07/14/2018 10:00:00 PM
PJM,07/14/2018,19,PE,,07/14/2018 7:00:00 PM,07/14/2018 11:00:00 PM
PJM,07/14/2018,20,PE,,07/14/2018 8:00:00 PM,07/15/2018 12:00:00 AM
PJM,07/14/2018,21,PE,,07/14/2018 9:00:00 PM,07/15/2018 1:00:00 AM
PJM,07/14/2018,22,PE,,07/14/2018 10:00:00 PM,07/15/2018 2:00:00 AM
PJM,07/14/2018,23,PE,,07/14/2018 11:00:00 PM,07/15/2018 3:00:00 AM
PJM,07/14/2018,24,PE,,07/15/2018 12:00:00 AM,07/15/2018 4:00:00 AM
PJM,07/15/2018,1,PE,,07/15/2018 1:00:00 AM,07/15/2018 5:00:00 AM
PJM,07/15/2018,2,PE,,07/15/2018 2:00:00 AM,07/15/2018 6:00:00 AM
PJM,07/15/2018,3,PE,,07/15/2018 3:00:00 AM,07/15/2018 7:00:00 AM
PJM,07/15/2018,4,PE,,07/15/2018 4:00:00 AM,07/15/2018 8:00:00 AM
PJM,07/15/2018,5,PE,,07/15/2018 5:00:00 AM,07/15/2018 9:00:00 AM
PJM,07/15/2018,6,PE,,07/15/2018 6:00:00 AM,07/15/2018 10:00:00 AM
PJM,07/15/2018,7,PE,,07/15/2018 7:00:00 AM,07/15/2018 11:00:00 AM
PJM,07/15/2018,8,PE,,07/15/2018 8:00:00 AM,07/15/2018 12:00:00 PM
PJM,07/15/2018,9,PE,,07/15/2018 9:00:00 AM,07/15/2018 1:00:00 PM
PJM,07/15/2018,10,PE,,07/15/2018 10:00:00 AM,07/15/2018 2:00:00 PM
PJM,07/15/2018,11,PE,,07/15/2018 11:00:00 AM,07/15/2018 3:00:00 PM
PJM,07/15/2018,12,PE,,07/15/2018 12:00:00 PM,07/15/2018 4:00:00 PM
PJM,07/15/2018,13,PE,,07/15/2018 1:00:00 PM,07/15/2018 5:00:00 PM
PJM,07/15/2018,14,PE,,07/15/2018 2:00:00 PM,07/15/2018 6:00:00 PM
PJM,07/15/2018,15,PE,,07/15/2018 3:00:00 PM,07/15/2018 7:00:00 PM
PJM,07/15/2018,16,PE,,07/15/2018 4:00:00 PM,07/15/2018 8:00:00 PM
PJM,07/15/2018,17,PE,,07/15/2018 5:00:00 PM,07/15/2018 9:00:00 PM
PJM,07/15/2018,18,PE,,07/15/2018 6:00:00 PM,07/15/2018 10:00:00 PM
PJM,07/15/2018,19,PE,,07/15/2018 7:00:00 PM,07/15/2018 11:00:00 PM
PJM,07/15/2018,20,PE,,07/15/2018 8:00:00 PM,07/16/2018 12:00:00 AM
PJM,07/15/2018,21,PE,,07/15/2018 9:00:00 PM,07/16/2018 1:00:00 AM
PJM,07/15/2018,22,PE,,07/15/2018 10:00:00 PM,07/16/2018 2:00:00 AM
PJM,07/15/2018,23,PE,,07/15/2018 11:00:00 PM,07/16/2018 3:00:00 AM
PJM,07/15/2018,24,PE,,07/16/2018 12:00:00 AM,07/16/2018 4:00:00 AM
PJM,07/16/2018,1,PE,,07/16/2018 1:00:00 AM,07/16/2018 5:00:00 AM
PJM,07/16/2018,2,PE,,07/16/2018 2:00:00 AM,07/16/2018 6:00:00 AM
PJM,07/16/2018,3,PE,,07/16/2018 3:00:00 AM,07/16/2018 7:00:00 AM
PJM,07/16/2018,4,PE,,07/16/2018 4:00:00 AM,07/16/2018 8:00:00 AM
PJM,07/16/2018,5,PE,,07/16/2018 5:00:00 AM,07/16/2018 9:00:00 AM
PJM,07/16/2018,6,PE,,07/16/2018 6:00:00 AM,07/16/2018 10:00:00 AM
PJM,07/16/2018,7,PE,,07/16/2018 7:00:00 AM,07/16/2018 11:00:00 AM
PJM,07/16/2018,8,PE,,07/16/2018 8:00:00 AM,07/16/2018 12:00:00 PM
PJM,07/16/2018,9,PE,,07/16/2018 9:00:00 AM,07/16/2018 1:00:00 PM
PJM,07/16/2018,10,PE,,07/16/2018 10:00:00 AM,07/16/2018 2:00:00 PM
PJM,07/16/2018,11,PE,,07/16/2018 11:00:00 AM,07/16/2018 3:00:00 PM
PJM,07/16/2018,12,PE,,07/16/2018 12:00:00 PM,07/16/2018 4:00:00 PM
PJM,07/16/2018,13,PE,,07/16/2018 1:00:00 PM,07/16/2018 5:00:00 PM
PJM,07/16/2018,14,PE,,07/16/2018 2:00:00 PM,07/16/2018 6:00:00 PM
PJM,07/16/2018,15,PE,,07/16/2018 3:00:00 PM,07/16/2018 7:00:00 PM
PJM,07/16/2018,16,PE,,07/16/2018 4:00:00 PM,07/16/2018 8:00:00 PM
PJM,07/16/2018,17,PE,,07/16/2018 5:00:00 PM,07/16/2018 9:00:00 PM
PJM,07/16/2018,18,PE,,07/16/2018 6:00:00 PM,07/16/2018 10:00:00 PM
PJM,07/16/2018,19,PE,,07/16/2018 7:00:00 PM,07/16/2018 11:00:00 PM
PJM,07/16/2018,20,PE,,07/16/2018 8:00:00 PM,07/17/2018 12:00:00 AM
PJM,07/16/2018,21,PE,,07/16/2018 9:00:00 PM,07/17/2018 1:00:00 AM
PJM,07/16/2018,22,PE,,07/16/2018 10:00:00 PM,07/17/2018 2:00:00 AM
PJM,07/16/2018,23,PE,,07/16/2018 11:00:00 PM,07/17/2018 3:00:00 AM
PJM,07/16/2018,24,PE,,07/17/2018 12:00:00 AM,07/17/2018 4:00:00 AM
PJM,07/17/2018,1,PE,,07/17/2018 1:00:00 AM,07/17/2018 5:00:00 AM
PJM,07/17/2018,2,PE,,07/17/2018 2:00:00 AM,07/17/2018 6:00:00 AM
PJM,07/17/2018,3,PE,,07/17/2018 3:00:00 AM,07/17/2018 7:00:00 AM
PJM,07/17/2018,4,PE,,07/17/2018 4:00:00 AM,07/17/2018 8:00:00 AM
PJM,07/17/2018,5,PE,,07/17/2018 5:00:00 AM,07/17/2018 9:00:00 AM
PJM,07/17/2018,6,PE,,07/17/2018 6:00:00 AM,07/17/2018 10:00:00 AM
PJM,07/17/2018,7,PE,,07/17/2018 7:00:00 AM,07/17/2018 11:00:00 AM
PJM,07/17/2018,8,PE,,07/17/2018 8:00:00 AM,07/17/2018 12:00:00 PM
PJM,07/17/2018,9,PE,,07/17/2018 9:00:00 AM,07/17/2018 1:00:00 PM
PJM,07/17/2018,10,PE,,07/17/2018 10:00:00 AM,07/17/2018 2:00:00 PM
PJM,07/17/2018,11,PE,,07/17/2018 11:00:00 AM,07/17/2018 3:00:00 PM
PJM,07/17/2018,12,PE,,07/17/2018 12:00:00 PM,07/17/2018 4:00:00 PM
PJM,07/17/2018,13,PE,,07/17/2018 1:00:00 PM,07/17/2018 5:00:00 PM
PJM,07/17/2018,14,PE,,07/17/2018 2:00:00 PM,07/17/2018 6:00:00 PM
PJM,07/17/2018,15,PE,,07/17/2018 3:00:00 PM,07/17/2018 7:00:00 PM
PJM,07/17/2018,16,PE,,07/17/2018 4:00:00 PM,07/17/2018 8:00:00 PM
PJM,07/17/2018,17,PE,,07/17/2018 5:00:00 PM,07/17/2018 9:00:00 PM
PJM,07/17/2018,18,PE,,07/17/2018 6:00:00 PM,07/17/2018 10:00:00 PM
PJM,07/17/2018,19,PE,,07/17/2018 7:00:00 PM,07/17/2018 11:00:00 PM
PJM,07/17/2018,20,PE,,07/17/2018 8:00:00 PM,07/18/2018 12:00:00 AM
PJM,07/17/2018,21,PE,,07/17/2018 9:00:00 PM,07/18/2018 1:00:00 AM
PJM,07/17/2018,22,PE,,07/17/2018 10:00:00 PM,07/18/2018 2:00:00 AM
PJM,07/17/2018,23,PE,,07/17/2018 11:00:00 PM,07/18/2018 3:00:00 AM
PJM,07/17/2018,24,PE,,07/18/2018 12:00:00 AM,07/18/2018 4:00:00 AM
PJM,07/18/2018,1,PE,,07/18/2018 1:00:00 AM,07/18/2018 5:00:00 AM
PJM,07/18/2018,2,PE,,07/18/2018 2:00:00 AM,07/18/2018 6:00:00 AM
PJM,07/18/2018,3,PE,,07/18/2018 3:00:00 AM,07/18/2018 7:00:00 AM
PJM,07/18/2018,4,PE,,07/18/2018 4:00:00 AM,07/18/2018 8:00:00 AM
PJM,07/18/2018,5,PE,,07/18/2018 5:00:00 AM,07/18/2018 9:00:00 AM
PJM,07/18/2018,6,PE,,07/18/2018 6:00:00 AM,07/18/2018 10:00:00 AM
PJM,07/18/2018,7,PE,,07/18/2018 7:00:00 AM,07/18/2018 11:00:00 AM
PJM,07/18/2018,8,PE,,07/18/2018 8:00:00 AM,07/18/2018 12:00:00 PM
PJM,07/18/2018,9,PE,,07/18/2018 9:00:00 AM,07/18/2018 1:00:00 PM
PJM,07/18/2018,10,PE,,07/18/2018 10:00:00 AM,07/18/2018 2:00:00 PM
PJM,07/18/2018,11,PE,,07/18/2018 11:00:00 AM,07/18/2018 3:00:00 PM
PJM,07/18/2018,12,PE,,07/18/2018 12:00:00 PM,07/18/2018 4:00:00 PM
PJM,07/18/2018,13,PE,,07/18/2018 1:00:00 PM,07/18/2018 5:00:00 PM
PJM,07/18/2018,14,PE,,07/18/2018 2:00:00 PM,07/18/2018 6:00:00 PM
PJM,07/18/2018,15,PE,,07/18/2018 3:00:00 PM,07/18/2018 7:00:00 PM
PJM,07/18/2018,16,PE,,07/18/2018 4:00:00 PM,07/18/2018 8:00:00 PM
PJM,07/18/2018,17,PE,,07/18/2018 5:00:00 PM,07/18/2018 9:00:00 PM
PJM,07/18/2018,18,PE,,07/18/2018 6:00:00 PM,07/18/2018 10:00:00 PM
PJM,07/18/2018,19,PE,,07/18/2018 7:00:00 PM,07/18/2018 11:00:00 PM
PJM,07/18/2018,20,PE,,07/18/2018 8:00:00 PM,07/19/2018 12:00:00 AM
PJM,07/18/2018,21,PE,,07/18/2018 9:00:00 PM,07/19/2018 1:00:00 AM
PJM,07/18/2018,22,PE,,07/18/2018 10:00:00 PM,07/19/2018 2:00:00 AM
PJM,07/18/2018,23,PE,,07/18/2018 11:00:00 PM,07/19/2018 3:00:00 AM
PJM,07/18/2018,24,PE,,07/19/2018 12:00:00 AM,07/19/2018 4:00:00 AM
PJM,07/19/2018,1,PE,,07/19/2018 1:00:00 AM,07/19/2018 5:00:00 AM
PJM,07/19/2018,2,PE,,07/19/2018 2:00:00 AM,07/19/2018 6:00:00 AM
PJM,07/19/2018,3,PE,,07/19/2018 3:00:00 AM,07/19/2018 7:00:00 AM
PJM,07/19/2018,4,PE,,07/19/2018 4:00:00 AM,07/19/2018 8:00:00 AM
PJM,07/19/2018,5,PE,,07/19/2018 5:00:00 AM,07/19/2018 9:00:00 AM
PJM,07/19/2018,6,PE,,07/19/2018 6:00:00 AM,07/19/2018 10:00:00 AM
PJM,07/19/2018,7,PE,,07/19/2018 7:00:00 AM,07/19/2018 11:00:00 AM
PJM,07/19/2018,8,PE,,07/19/2018 8:00:00 AM,07/19/2018 12:00:00 PM
PJM,07/19/2018,9,PE,,07/19/2018 9:00:00 AM,07/19/2018 1:00:00 PM
PJM,07/19/2018,10,PE,,07/19/2018 10:00:00 AM,07/19/2018 2:00:00 PM
PJM,07/19/2018,11,PE,,07/19/2018 11:00:00 AM,07/19/2018 3:00:00 PM
PJM,07/19/2018,12,PE,,07/19/2018 12:00:00 PM,07/19/2018 4:00:00 PM
PJM,07/19/2018,13,PE,,07/19/2018 1:00:00 PM,07/19/2018 5:00:00 PM
PJM,07/19/2018,14,PE,,07/19/2018 2:00:00 PM,07/19/2018 6:00:00 PM
PJM,07/19/2018,15,PE,,07/19/2018 3:00:00 PM,07/19/2018 7:00:00 PM
PJM,07/19/2018,16,PE,,07/19/2018 4:00:00 PM,07/19/2018 8:00:00 PM
PJM,07/19/2018,17,PE,,07/19/2018 5:00:00 PM,07/19/2018 9:00:00 PM
PJM,07/19/2018,18,PE,,07/19/2018 6:00:00 PM,07/19/2018 10:00:00 PM
PJM,07/19/2018,19,PE,,07/19/2018 7:00:00 PM,07/19/2018 11:00:00 PM
PJM,07/19/2018,20,PE,,07/19/2018 8:00:00 PM,07/20/2018 12:00:00 AM
PJM,07/19/2018,21,PE,,07/19/2018 9:00:00 PM,07/20/2018 1:00:00 AM
PJM,07/19/2018,22,PE,,07/19/2018 10:00:00 PM,07/20/2018 2:00:00 AM
PJM,07/19/2018,23,PE,,07/19/2018 11:00:00 PM,07/20/2018 3:00:00 AM
PJM,07/19/2018,24,PE,,07/20/2018 12:00:00 AM,07/20/2018 4:00:00 AM
PJM,07/20/2018,1,PE,,07/20/2018 1:00:00 AM,07/20/2018 5:00:00 AM
PJM,07/20/2018,2,PE,,07/20/2018 2:00:00 AM,07/20/2018 6:00:00 AM
PJM,07/20/2018,3,PE,,07/20/2018 3:00:00 AM,07/20/2018 7:00:00 AM
PJM,07/20/2018,4,PE,,07/20/2018 4:00:00 AM,07/20/2018 8:00:00 AM
PJM,07/20/2018,5,PE,,07/20/2018 5:00:00 AM,07/20/2018 9:00:00 AM
PJM,07/20/2018,6,PE,,07/20/2018 6:00:00 AM,07/20/2018 10:00:00 AM
PJM,07/20/2018,7,PE,,07/20/2018 7:00:00 AM,07/20/2018 11:00:00 AM
PJM,07/20/2018,8,PE,,07/20/2018 8:00:00 AM,07/20/2018 12:00:00 PM
PJM,07/20/2018,9,PE,,07/20/2018 9:00:00 AM,07/20/2018 1:00:00 PM
PJM,07/20/2018,10,PE,,07/20/2018 10:00:00 AM,07/20/2018 2:00:00 PM
PJM,07/20/2018,11,PE,,07/20/2018 11:00:00 AM,07/20/2018 3:00:00 PM
PJM,07/20/2018,12,PE,,07/20/2018 12:00:00 PM,07/20/2018 4:00:00 PM
PJM,07/20/2018,13,PE,,07/20/2018 1:00:00 PM,07/20/2018 5:00:00 PM
PJM,07/20/2018,14,PE,,07/20/2018 2:00:00 PM,07/20/2018 6:00:00 PM
PJM,07/20/2018,15,PE,,07/20/2018 3:00:00 PM,07/20/2018 7:00:00 PM
PJM,07/20/2018,16,PE,,07/20/2018 4:00:00 PM,07/20/2018 8:00:00 PM
PJM,07/20/2018,17,PE,,07/20/2018 5:00:00 PM,07/20/2018 9:00:00 PM
PJM,07/20/2018,18,PE,,07/20/2018 6:00:00 PM,07/20/2018 10:00:00 PM
PJM,07/20/2018,19,PE,,07/20/2018 7:00:00 PM,07/20/2018 11:00:00 PM
PJM,07/20/2018,20,PE,,07/20/2018 8:00:00 PM,07/21/2018 12:00:00 AM
PJM,07/20/2018,21,PE,,07/20/2018 9:00:00 PM,07/21/2018 1:00:00 AM
PJM,07/20/2018,22,PE,,07/20/2018 10:00:00 PM,07/21/2018 2:00:00 AM
PJM,07/20/2018,23,PE,,07/20/2018 11:00:00 PM,07/21/2018 3:00:00 AM
PJM,07/20/2018,24,PE,,07/21/2018 12:00:00 AM,07/21/2018 4:00:00 AM
PJM,07/21/2018,1,PE,,07/21/2018 1:00:00 AM,07/21/2018 5:00:00 AM
PJM,07/21/2018,2,PE,,07/21/2018 2:00:00 AM,07/21/2018 6:00:00 AM
PJM,07/21/2018,3,PE,,07/21/2018 3:00:00 AM,07/21/2018 7:00:00 AM
PJM,07/21/2018,4,PE,,07/21/2018 4:00:00 AM,07/21/2018 8:00:00 AM
PJM,07/21/2018,5,PE,,07/21/2018 5:00:00 AM,07/21/2018 9:00:00 AM
PJM,07/21/2018,6,PE,,07/21/2018 6:00:00 AM,07/21/2018 10:00:00 AM
PJM,07/21/2018,7,PE,,07/21/2018 7:00:00 AM,07/21/2018 11:00:00 AM
PJM,07/21/2018,8,PE,,07/21/2018 8:00:00 AM,07/21/2018 12:00:00 PM
PJM,07/21/2018,9,PE,,07/21/2018 9:00:00 AM,07/21/2018 1:00:00 PM
PJM,07/21/2018,10,PE,,07/21/2018 10:00:00 AM,07/21/2018 2:00:00 PM
PJM,07/21/2018,11,PE,,07/21/2018 11:00:00 AM,07/21/2018 3:00:00 PM
PJM,07/21/2018,12,PE,,07/21/2018 12:00:00 PM,07/21/2018 4:00:00 PM
PJM,07/21/2018,13,PE,,07/21/2018 1:00:00 PM,07/21/2018 5:00:00 PM
PJM,07/21/2018,14,PE,,07/21/2018 2:00:00 PM,07/21/2018 6:00:00 PM
PJM,07/21/2018,15,PE,,07/21/2018 3:00:00 PM,07/21/2018 7:00:00 PM
PJM,07/21/2018,16,PE,,07/21/2018 4:00:00 PM,07/21/2018 8:00:00 PM
PJM,07/21/2018,17,PE,,07/21/2018 5:00:00 PM,07/21/2018 9:00:00 PM
PJM,07/21/2018,18,PE,,07/21/2018 6:00:00 PM,07/21/2018 10:00:00 PM
PJM,07/21/2018,19,PE,,07/21/2018 7:00:00 PM,07/21/2018 11:00:00 PM
PJM,07/21/2018,20,PE,,07/21/2018 8:00:00 PM,07/22/2018 12:00:00 AM
PJM,07/21/2018,21,PE,,07/21/2018 9:00:00 PM,07/22/2018 1:00:00 AM
PJM,07/21/2018,22,PE,,07/21/2018 10:00:00 PM,07/22/2018 2:00:00 AM
PJM,07/21/2018,23,PE,,07/21/2018 11:00:00 PM,07/22/2018 3:00:00 AM
PJM,07/21/2018,24,PE,,07/22/2018 12:00:00 AM,07/22/2018 4:00:00 AM
PJM,07/22/2018,1,PE,,07/22/2018 1:00:00 AM,07/22/2018 5:00:00 AM
PJM,07/22/2018,2,PE,,07/22/2018 2:00:00 AM,07/22/2018 6:00:00 AM
PJM,07/22/2018,3,PE,,07/22/2018 3:00:00 AM,07/22/2018 7:00:00 AM
PJM,07/22/2018,4,PE,,07/22/2018 4:00:00 AM,07/22/2018 8:00:00 AM
PJM,07/22/2018,5,PE,,07/22/2018 5:00:00 AM,07/22/2018 9:00:00 AM
PJM,07/22/2018,6,PE,,07/22/2018 6:00:00 AM,07/22/2018 10:00:00 AM
PJM,07/22/2018,7,PE,,07/22/2018 7:00:00 AM,07/22/2018 11:00:00 AM
PJM,07/22/2018,8,PE,,07/22/2018 8:00:00 AM,07/22/2018 12:00:00 PM
PJM,07/22/2018,9,PE,,07/22/2018 9:00:00 AM,07/22/2018 1:00:00 PM
PJM,07/22/2018,10,PE,,07/22/2018 10:00:00 AM,07/22/2018 2:00:00 PM
PJM,07/22/2018,11,PE,,07/22/2018 11:00:00 AM,07/22/2018 3:00:00 PM
PJM,07/22/2018,12,PE,,07/22/2018 12:00:00 PM,07/22/2018 4:00:00 PM
PJM,07/22/2018,13,PE,,07/22/2018 1:00:00 PM,07/22/2018 5:00:00 PM
PJM,07/22/2018,14,PE,,07/22/2018 2:00:00 PM,07/22/2018 6:00:00 PM
PJM,07/22/2018,15,PE,,07/22/2018 3:00:00 PM,07/22/2018 7:00:00 PM
PJM,07/22/2018,16,PE,,07/22/2018 4:00:00 PM,07/22/2018 8:00:00 PM
PJM,07/22/2018,17,PE,,07/22/2018 5:00:00 PM,07/22/2018 9:00:00 PM
PJM,07/22/2018,18,PE,,07/22/2018 6:00:00 PM,07/22/2018 10:00:00 PM
PJM,07/22/2018,19,PE,,07/22/2018 7:00:00 PM,07/22/2018 11:00:00 PM
PJM,07/22/2018,20,PE,,07/22/2018 8:00:00 PM,07/23/2018 12:00:00 AM
PJM,07/22/2018,21,PE,,07/22/2018 9:00:00 PM,07/23/2018 1:00:00 AM
PJM,07/22/2018,22,PE,,07/22/2018 10:00:00 PM,07/23/2018 2:00:00 AM
PJM,07/22/2018,23,PE,,07/22/2018 11:00:00 PM,07/23/2018 3:00:00 AM
PJM,07/22/2018,24,PE,,07/23/2018 12:00:00 AM,07/23/2018 4:00:00 AM
PJM,07/23/2018,1,PE,,07/23/2018 1:00:00 AM,07/23/2018 5:00:00 AM
PJM,07/23/2018,2,PE,,07/23/2018 2:00:00 AM,07/23/2018 6:00:00 AM
PJM,07/23/2018,3,PE,,07/23/2018 3:00:00 AM,07/23/2018 7:00:00 AM
PJM,07/23/2018,4,PE,,07/23/2018 4:00:00 AM,07/23/2018 8:00:00 AM
PJM,07/23/2018,5,PE,,07/23/2018 5:00:00 AM,07/23/2018 9:00:00 AM
PJM,07/23/2018,6,PE,,07/23/2018 6:00:00 AM,07/23/2018 10:00:00 AM
PJM,07/23/2018,7,PE,,07/23/2018 7:00:00 AM,07/23/2018 11:00:00 AM
PJM,07/23/2018,8,PE,,07/23/2018 8:00:00 AM,07/23/2018 12:00:00 PM
PJM,07/23/2018,9,PE,,07/23/2018 9:00:00 AM,07/23/2018 1:00:00 PM
PJM,07/23/2018,10,PE,,07/23/2018 10:00:00 AM,07/23/2018 2:00:00 PM
PJM,07/23/2018,11,PE,,07/23/2018 11:00:00 AM,07/23/2018 3:00:00 PM
PJM,07/23/2018,12,PE,,07/23/2018 12:00:00 PM,07/23/2018 4:00:00 PM
PJM,07/23/2018,13,PE,,07/23/2018 1:00:00 PM,07/23/2018 5:00:00 PM
PJM,07/23/2018,14,PE,,07/23/2018 2:00:00 PM,07/23/2018 6:00:00 PM
PJM,07/23/2018,15,PE,,07/23/2018 3:00:00 PM,07/23/2018 7:00:00 PM
PJM,07/23/2018,16,PE,,07/23/2018 4:00:00 PM,07/23/2018 8:00:00 PM
PJM,07/23/2018,17,PE,,07/23/2018 5:00:00 PM,07/23/2018 9:00:00 PM
PJM,07/23/2018,18,PE,,07/23/2018 6:00:00 PM,07/23/2018 10:00:00 PM
PJM,07/23/2018,19,PE,,07/23/2018 7:00:00 PM,07/23/2018 11:00:00 PM
PJM,07/23/2018,20,PE,,07/23/2018 8:00:00 PM,07/24/2018 12:00:00 AM
PJM,07/23/2018,21,PE,,07/23/2018 9:00:00 PM,07/24/2018 1:00:00 AM
PJM,07/23/2018,22,PE,,07/23/2018 10:00:00 PM,07/24/2018 2:00:00 AM
PJM,07/23/2018,23,PE,,07/23/2018 11:00:00 PM,07/24/2018 3:00:00 AM
PJM,07/23/2018,24,PE,,07/24/2018 12:00:00 AM,07/24/2018 4:00:00 AM
